delivery_id,match_id,innings,over,ball,batter_id,bowler_id,non_striker_id,runs_off_bat,extras,wicket_type,dismissed_batter_id
96,1,1,15,6,7,22,29,4,1,,
97,1,1,16,1,29,22,7,1,1,,
98,1,1,16,2,7,22,29,1,0,,
99,1,1,16,3,7,22,29,4,0,,
100,1,1,16,4,7,22,29,0,0,,
101,1,1,16,5,7,22,29,4,0,,
102,1,1,16,6,7,22,29,0,0,,
103,1,1,17,1,7,22,29,2,0,,
104,1,1,17,2,7,22,29,0,0,,
105,1,1,17,3,7,22,29,0,0,,
106,1,1,17,4,7,22,29,4,0,,
107,1,1,17,5,7,22,29,0,0,,
108,1,1,17,6,7,22,29,0,0,,
109,1,1,18,1,29,28,7,1,1,,
110,1,1,18,2,42,28,7,6,0,lbw,29
111,1,1,18,3,42,28,7,0,0,,
112,1,1,18,4,7,28,42,1,0,,
113,1,1,18,5,7,28,42,2,0,,
114,1,1,18,6,7,28,42,0,2,,
115,1,1,19,1,7,28,42,0,0,,
116,1,1,19,2,7,28,42,0,0,,
117,1,1,19,3,7,28,42,4,0,,
118,1,1,19,4,42,28,7,1,0,,
119,1,1,19,5,42,28,7,0,0,,
120,1,1,19,6,42,28,7,0,0,,
121,1,2,0,1,39,7,41,4,0,,
122,1,2,0,2,39,7,41,0,1,,
123,1,2,0,3,39,7,41,0,0,,
124,1,2,0,4,41,7,39,1,0,,
125,1,2,0,5,41,7,39,0,0,,
126,1,2,0,6,41,7,39,0,0,,
127,1,2,1,1,41,7,39,4,0,,
128,1,2,1,2,41,7,39,0,0,,
129,1,2,1,3,39,7,41,1,0,,
130,1,2,1,4,24,7,41,2,0,lbw,39
131,1,2,1,5,24,7,41,0,0,,
132,1,2,1,6,24,7,41,0,0,,
133,1,2,2,1,24,7,41,6,0,,
134,1,2,2,2,24,7,41,0,0,,
135,1,2,2,3,24,7,41,2,0,,
136,1,2,2,4,41,7,24,5,0,,
137,1,2,2,5,41,7,24,2,0,,
138,1,2,2,6,41,7,24,2,0,,
139,1,2,3,1,41,7,24,4,0,,
140,1,2,3,2,41,7,24,0,0,,
141,1,2,3,3,41,7,24,0,0,,
142,1,2,3,4,41,7,24,4,0,,
143,1,2,3,5,41,7,24,0,0,,
144,1,2,3,6,41,7,24,0,0,,
145,1,2,4,1,41,7,24,0,0,,
146,1,2,4,2,41,7,24,0,0,,
147,1,2,4,3,24,7,41,1,0,,
148,1,2,4,4,41,7,24,5,0,,
149,1,2,4,5,24,7,41,1,0,,
150,1,2,4,6,41,7,24,1,0,,
151,1,2,5,1,41,7,24,4,0,,
152,1,2,5,2,41,7,24,0,0,,
153,1,2,5,3,41,7,24,6,0,,
154,1,2,5,4,24,7,41,1,0,,
155,1,2,5,5,24,7,41,0,0,,
156,1,2,5,6,24,7,41,0,0,,
157,1,2,6,1,24,35,41,0,0,,
158,1,2,6,2,24,35,41,0,0,,
159,1,2,6,3,24,35,41,2,0,,
160,1,2,6,4,24,35,41,0,0,,
161,1,2,6,5,24,35,41,0,0,,
162,1,2,6,6,24,35,41,0,0,,
163,1,2,7,1,24,35,41,4,1,,
164,1,2,7,2,24,35,41,0,0,,
165,1,2,7,3,24,35,41,0,0,,
166,1,2,7,4,41,35,24,1,0,,
167,1,2,7,5,24,35,41,1,0,,
168,1,2,7,6,41,35,24,1,0,,
169,1,2,8,1,41,35,24,0,0,,
170,1,2,8,2,24,35,41,1,0,,
171,1,2,8,3,24,35,41,0,0,,
172,1,2,8,4,24,35,41,6,0,,
173,1,2,8,5,24,35,41,6,0,,
174,1,2,8,6,24,35,41,0,0,,
175,1,2,9,1,24,35,41,0,0,,
176,1,2,9,2,39,35,41,0,0,bowled,24
177,1,2,9,3,39,35,41,0,0,,
178,1,2,9,4,39,35,41,4,0,,
179,1,2,9,5,41,35,39,1,0,,
180,1,2,9,6,41,35,39,0,0,,
181,1,2,10,1,41,35,39,2,0,,
182,1,2,10,2,41,35,39,4,0,,
183,1,2,10,3,41,35,39,0,2,,
184,1,2,10,4,41,35,39,0,0,,
185,1,2,10,5,39,35,41,1,0,,
186,1,2,10,6,39,35,41,4,0,,
187,1,2,11,1,39,35,41,4,0,,
188,1,2,11,2,39,35,41,0,0,,
189,1,2,11,3,39,35,41,6,0,,
190,1,2,11,4,39,35,41,0,1,,
191,1,2,11,5,39,35,41,4,0,,
192,1,2,11,6,39,35,41,2,0,,
193,1,2,12,1,39,29,41,0,0,,
194,1,2,12,2,39,29,41,4,0,,
195,1,2,12,3,39,29,41,4,0,,
196,1,2,12,4,39,29,41,0,0,,
197,1,2,12,5,39,29,41,4,0,,
198,1,2,12,6,39,29,41,0,0,,
199,1,2,13,1,39,29,41,0,0,,
200,1,2,13,2,39,29,41,4,0,,
201,1,2,13,3,39,29,41,2,0,,
202,1,2,13,4,39,29,41,6,0,,
203,1,2,13,5,39,29,41,0,0,,
204,1,2,13,6,43,29,41,0,1,caught,39
205,1,2,14,1,43,29,41,4,1,,
206,1,2,14,2,43,29,41,2,0,,
207,1,2,14,3,43,29,41,0,0,,
208,1,2,14,4,41,29,43,1,0,,
209,1,2,14,5,43,29,41,1,0,,
210,1,2,14,6,41,29,43,1,0,,
211,1,2,15,1,43,29,41,1,0,,
212,1,2,15,2,43,29,41,0,2,,
213,1,2,15,3,41,29,43,1,0,,
214,1,2,15,4,41,29,43,0,0,,
215,1,2,15,5,41,29,43,0,0,,
216,1,2,15,6,41,29,43,0,0,,
217,1,2,16,1,41,29,43,0,0,,
218,1,2,16,2,41,29,43,0,0,,
219,1,2,16,3,43,29,41,1,0,,
220,1,2,16,4,43,29,41,0,0,,
221,1,2,16,5,43,29,41,0,0,,
222,1,2,16,6,43,29,41,0,1,,
223,1,2,17,1,43,29,41,0,1,,
224,1,2,17,2,43,29,41,0,0,,
225,1,2,17,3,43,29,41,4,0,,
226,1,2,17,4,43,29,41,0,0,,
227,1,2,17,5,43,29,41,0,0,,
228,1,2,17,6,43,29,41,0,0,,
229,1,2,18,1,43,36,41,6,1,,
230,1,2,18,2,43,36,41,2,0,,
231,1,2,18,3,43,36,41,0,0,,
232,1,2,18,4,43,36,41,2,0,,
233,1,2,18,5,43,36,41,0,0,,
234,1,2,18,6,24,36,41,0,0,lbw,43
235,1,2,19,1,24,36,41,0,0,,
236,1,2,19,2,24,36,41,0,0,,
237,1,2,19,3,24,36,41,6,0,,
238,1,2,19,4,24,36,41,4,0,,
239,1,2,19,5,24,36,41,0,0,,
240,1,2,19,6,24,36,41,0,0,,
241,2,1,0,1,28,49,43,0,0,,
242,2,1,0,2,43,49,28,1,0,,
243,2,1,0,3,39,49,28,0,0,stumped,43
244,2,1,0,4,39,49,28,4,0,,
245,2,1,0,5,39,49,28,4,1,,
246,2,1,0,6,39,49,28,0,0,,
247,2,1,1,1,39,49,28,0,0,,
248,2,1,1,2,39,49,28,4,0,,
249,2,1,1,3,28,49,39,1,0,,
250,2,1,1,4,28,49,39,0,0,,
251,2,1,1,5,28,49,39,0,0,,
252,2,1,1,6,24,49,39,0,1,lbw,28
253,2,1,2,1,24,49,39,0,1,,
254,2,1,2,2,24,49,39,0,0,,
255,2,1,2,3,24,49,39,6,0,,
256,2,1,2,4,24,49,39,0,0,,
257,2,1,2,5,24,49,39,0,0,,
258,2,1,2,6,39,49,24,1,0,,
259,2,1,3,1,39,49,24,0,0,,
260,2,1,3,2,39,49,24,0,0,,
261,2,1,3,3,39,49,24,0,0,,
262,2,1,3,4,39,49,24,0,1,,
263,2,1,3,5,39,49,24,6,2,,
264,2,1,3,6,24,49,39,3,0,,
265,2,1,4,1,24,49,39,0,0,,
266,2,1,4,2,39,49,24,1,0,,
267,2,1,4,3,39,49,24,0,0,,
268,2,1,4,4,39,49,24,0,0,,
269,2,1,4,5,24,49,39,1,0,,
270,2,1,4,6,39,49,24,1,0,,
271,2,1,5,1,24,49,39,1,0,,
272,2,1,5,2,24,49,39,0,2,,
273,2,1,5,3,24,49,39,0,0,,
274,2,1,5,4,24,49,39,0,0,,
275,2,1,5,5,24,49,39,0,0,,
276,2,1,5,6,39,49,24,1,0,,
277,2,1,6,1,24,24,39,1,0,,
278,2,1,6,2,24,24,39,0,0,,
279,2,1,6,3,39,24,24,1,0,,
280,2,1,6,4,39,24,24,0,0,,
281,2,1,6,5,39,24,24,0,0,,
282,2,1,6,6,39,24,24,0,0,,
283,2,1,7,1,39,24,24,0,0,,
284,2,1,7,2,39,24,24,0,0,,
285,2,1,7,3,39,24,24,0,0,,
286,2,1,7,4,24,24,39,1,0,,
287,2,1,7,5,24,24,39,0,0,,
288,2,1,7,6,39,24,24,1,0,,
289,2,1,8,1,39,24,24,2,1,,
290,2,1,8,2,39,24,24,0,0,,
291,2,1,8,3,24,24,39,1,0,,
292,2,1,8,4,24,24,39,4,0,,
293,2,1,8,5,39,24,24,1,0,,
294,2,1,8,6,39,24,24,6,0,,
295,2,1,9,1,24,24,39,1,0,,
296,2,1,9,2,24,24,39,4,0,,
297,2,1,9,3,39,24,24,1,0,,
298,2,1,9,4,39,24,24,0,0,,
299,2,1,9,5,39,24,24,0,0,,
300,2,1,9,6,39,24,24,0,0,,
301,2,1,10,1,39,24,24,0,0,,
302,2,1,10,2,39,24,24,2,0,,
303,2,1,10,3,39,24,24,0,0,,
304,2,1,10,4,24,24,39,1,0,,
305,2,1,10,5,39,24,24,1,0,,
306,2,1,10,6,39,24,24,0,0,,
307,2,1,11,1,39,24,24,0,0,,
308,2,1,11,2,50,24,24,0,0,run out,39
309,2,1,11,3,50,24,24,0,0,,
310,2,1,11,4,50,24,24,2,0,,
311,2,1,11,5,50,24,24,0,0,,
312,2,1,11,6,50,24,24,0,0,,
313,2,1,12,1,24,36,50,1,0,,
314,2,1,12,2,39,36,50,4,0,bowled,24
315,2,1,12,3,50,36,39,1,0,,
316,2,1,12,4,24,36,39,0,0,lbw,50
317,2,1,12,5,39,36,24,3,0,,
318,2,1,12,6,39,36,24,4,0,,
319,2,1,13,1,39,36,24,0,0,,
320,2,1,13,2,39,36,24,0,0,,
321,2,1,13,3,39,36,24,0,0,,
322,2,1,13,4,39,36,24,0,0,,
323,2,1,13,5,39,36,24,0,0,,
324,2,1,13,6,39,36,24,4,0,,
325,2,1,14,1,39,36,24,0,0,,
326,2,1,14,2,24,36,39,1,0,,
327,2,1,14,3,24,36,39,0,0,,
328,2,1,14,4,24,36,39,0,1,,
329,2,1,14,5,39,36,24,1,0,,
330,2,1,14,6,24,36,39,1,0,,
331,2,1,15,1,24,36,39,0,0,,
332,2,1,15,2,24,36,39,0,0,,
333,2,1,15,3,24,36,39,0,0,,
334,2,1,15,4,24,36,39,0,0,,
335,2,1,15,5,39,36,24,1,0,,
336,2,1,15,6,24,36,39,1,0,,
337,2,1,16,1,24,36,39,0,0,,
338,2,1,16,2,24,36,39,0,0,,
339,2,1,16,3,24,36,39,0,0,,
340,2,1,16,4,24,36,39,0,0,,
341,2,1,16,5,24,36,39,0,0,,
342,2,1,16,6,24,36,39,0,0,,
343,2,1,17,1,24,36,39,0,0,,
344,2,1,17,2,24,36,39,0,0,,
345,2,1,17,3,39,36,24,1,0,,
346,2,1,17,4,24,36,39,1,0,,
347,2,1,17,5,39,36,24,1,1,,
348,2,1,17,6,39,36,24,0,0,,
349,2,1,18,1,39,24,24,0,1,,
350,2,1,18,2,39,24,24,0,0,,
351,2,1,18,3,24,24,39,1,0,,
352,2,1,18,4,24,24,39,0,0,,
353,2,1,18,5,24,24,39,6,1,,
354,2,1,18,6,39,24,28,1,0,lbw,24
355,2,1,19,1,28,24,39,5,0,,
356,2,1,19,2,28,24,39,0,2,,
357,2,1,19,3,28,24,39,0,0,,
358,2,1,19,4,39,24,28,1,0,,
359,2,1,19,5,28,24,39,1,0,,
360,2,1,19,6,39,24,28,1,0,,
361,2,2,0,1,45,43,15,0,0,,
362,2,2,0,2,45,43,15,0,0,,
363,2,2,0,3,45,43,15,2,0,,
364,2,2,0,4,45,43,15,0,0,,
365,2,2,0,5,45,43,15,4,0,,
366,2,2,0,6,45,43,15,6,0,,
367,2,2,1,1,45,43,15,0,0,,
368,2,2,1,2,45,43,15,4,0,,
369,2,2,1,3,45,43,15,0,0,,
370,2,2,1,4,15,43,45,1,0,,
371,2,2,1,5,15,43,45,4,0,,
372,2,2,1,6,15,43,45,0,1,,
373,2,2,2,1,15,43,45,0,1,,
374,2,2,2,2,24,43,45,0,0,bowled,15
375,2,2,2,3,24,43,45,0,0,,
376,2,2,2,4,24,43,45,0,0,,
377,2,2,2,5,24,43,45,4,0,,
378,2,2,2,6,24,43,45,0,0,,
379,2,2,3,1,45,43,24,1,0,,
380,2,2,3,2,45,43,24,0,0,,
381,2,2,3,3,45,43,24,0,0,,
382,2,2,3,4,45,43,24,2,0,,
383,2,2,3,5,6,43,24,0,0,run out,45
384,2,2,3,6,6,43,24,0,0,,
385,2,2,4,1,24,43,6,1,0,,
386,2,2,4,2,44,43,6,2,0,lbw,24
387,2,2,4,3,6,43,44,1,0,,
388,2,2,4,4,6,43,44,0,0,,
389,2,2,4,5,44,43,6,1,0,,
390,2,2,4,6,36,43,6,0,0,run out,44
391,2,2,5,1,36,43,6,0,0,,
392,2,2,5,2,36,43,6,0,0,,
393,2,2,5,3,36,43,6,2,0,,
394,2,2,5,4,36,43,6,0,0,,
395,2,2,5,5,36,43,6,0,0,,
396,2,2,5,6,6,43,36,1,0,,
397,2,2,6,1,6,28,36,0,0,,
398,2,2,6,2,6,28,36,0,0,,
399,2,2,6,3,6,28,36,0,0,,
400,2,2,6,4,44,28,36,4,0,hit wicket,6
401,2,2,6,5,24,28,36,0,0,hit wicket,44
402,2,2,6,6,24,28,36,0,0,,
403,2,2,7,1,24,28,36,0,0,,
404,2,2,7,2,24,28,36,0,0,,
405,2,2,7,3,24,28,36,0,0,,
406,2,2,7,4,24,28,36,0,0,,
407,2,2,7,5,24,28,36,6,0,,
408,2,2,7,6,24,28,36,0,0,,
409,2,2,8,1,24,28,36,0,0,,
410,2,2,8,2,24,28,36,0,0,,
411,2,2,8,3,24,28,36,4,0,,
412,2,2,8,4,36,28,24,1,0,,
413,2,2,8,5,24,28,36,1,0,,
414,2,2,8,6,24,28,36,2,0,,
415,2,2,9,1,36,28,44,1,0,bowled,24
416,2,2,9,2,36,28,44,2,0,,
417,2,2,9,3,44,28,36,1,0,,
418,2,2,9,4,36,28,44,5,0,,
419,2,2,9,5,44,28,36,1,0,,
420,2,2,9,6,36,28,44,1,0,,
421,2,2,10,1,36,28,44,2,0,,
422,2,2,10,2,44,28,36,1,0,,
423,2,2,10,3,44,28,36,0,2,,
424,2,2,10,4,44,28,36,4,0,,
425,2,2,10,5,44,28,36,4,0,,
426,2,2,10,6,44,28,36,0,0,,
427,2,2,11,1,44,28,36,4,0,,
428,2,2,11,2,44,28,36,0,0,,
429,2,2,11,3,44,28,36,4,0,,
430,2,2,11,4,36,28,44,1,0,,
431,2,2,11,5,36,28,44,0,0,,
432,2,2,11,6,36,28,44,2,0,,
433,2,2,12,1,36,43,44,0,0,,
434,2,2,12,2,36,43,44,4,0,,
435,2,2,12,3,36,43,44,2,0,,
436,2,2,12,4,36,43,44,0,0,,
437,2,2,12,5,36,43,44,0,0,,
438,2,2,12,6,36,43,44,0,0,,
439,2,2,13,1,44,43,36,1,0,,
440,2,2,13,2,44,43,36,0,0,,
441,2,2,13,3,44,43,36,4,0,,
442,2,2,13,4,44,43,36,0,1,,
443,2,2,13,5,36,43,44,5,0,,
444,2,2,13,6,36,43,44,0,0,,
445,2,2,14,1,36,43,44,0,0,,
446,2,2,14,2,36,43,44,0,0,,
447,2,2,14,3,44,43,36,1,0,,
448,2,2,14,4,44,43,36,4,0,,
449,2,2,14,5,44,43,36,0,0,,
450,2,2,14,6,36,43,44,5,0,,
451,2,2,15,1,36,43,44,0,0,,
452,2,2,15,2,36,43,44,0,0,,
453,2,2,15,3,44,43,36,1,0,,
454,2,2,15,4,36,43,44,3,0,,
455,2,2,15,5,44,43,36,1,0,,
456,2,2,15,6,44,43,36,0,0,,
457,2,2,16,1,44,43,36,4,0,,
458,2,2,16,2,44,43,36,0,0,,
459,2,2,16,3,44,43,36,0,0,,
460,2,2,16,4,44,43,36,0,0,,
461,2,2,16,5,44,43,36,0,1,,
462,2,2,16,6,44,43,36,0,1,,
463,2,2,17,1,36,43,44,3,1,,
464,2,2,17,2,36,43,44,0,0,,
465,2,2,17,3,36,43,44,0,0,,
466,2,2,17,4,36,43,44,0,0,,
467,2,2,17,5,45,43,44,0,0,lbw,36
468,2,2,17,6,44,43,45,1,0,,
469,2,2,18,1,44,24,45,0,0,,
470,2,2,18,2,44,24,45,4,0,,
471,2,2,18,3,44,24,45,0,0,,
472,2,2,18,4,44,24,45,0,0,,
473,2,2,18,5,44,24,45,0,0,,
474,2,2,18,6,44,24,45,6,0,,
475,2,2,19,1,44,24,45,6,0,,
476,2,2,19,2,44,24,45,0,1,,
477,2,2,19,3,44,24,45,0,0,,
478,2,2,19,4,44,24,45,0,0,,
479,2,2,19,5,44,24,45,0,0,,
480,2,2,19,6,44,24,45,0,0,,
481,3,1,0,1,6,20,8,2,0,,
482,3,1,0,2,6,20,8,4,0,,
483,3,1,0,3,6,20,8,0,0,,
484,3,1,0,4,8,20,6,1,2,,
485,3,1,0,5,6,20,8,3,0,,
486,3,1,0,6,6,20,8,0,0,,
487,3,1,1,1,6,20,8,2,0,,
488,3,1,1,2,6,20,8,2,0,,
489,3,1,1,3,8,20,6,1,0,,
490,3,1,1,4,2,20,6,0,0,hit wicket,8
491,3,1,1,5,2,20,6,0,0,,
492,3,1,1,6,2,20,6,0,0,,
493,3,1,2,1,6,20,2,1,0,,
494,3,1,2,2,6,20,2,2,0,,
495,3,1,2,3,2,20,6,1,2,,
496,3,1,2,4,2,20,6,0,1,,
497,3,1,2,5,6,20,2,1,0,,
498,3,1,2,6,6,20,2,4,0,,
499,3,1,3,1,6,20,2,0,0,,
500,3,1,3,2,6,20,2,0,0,,
501,3,1,3,3,6,20,2,6,0,,
502,3,1,3,4,2,20,6,1,0,,
503,3,1,3,5,6,20,2,1,1,,
504,3,1,3,6,6,20,2,0,0,,
505,3,1,4,1,6,20,2,4,0,,
506,3,1,4,2,3,20,2,2,0,hit wicket,6
507,3,1,4,3,3,20,2,0,0,,
508,3,1,4,4,3,20,2,0,0,,
509,3,1,4,5,3,20,2,4,0,,
510,3,1,4,6,2,20,3,1,0,,
511,3,1,5,1,3,20,2,1,0,,
512,3,1,5,2,3,20,2,0,0,,
513,3,1,5,3,5,20,2,0,0,stumped,3
514,3,1,5,4,5,20,2,0,1,,
515,3,1,5,5,5,20,2,0,0,,
516,3,1,5,6,5,20,2,0,0,,
517,3,1,6,1,5,11,2,0,0,,
518,3,1,6,2,5,11,2,4,0,,
519,3,1,6,3,5,11,2,0,1,,
520,3,1,6,4,5,11,2,0,0,,
521,3,1,6,5,5,11,2,6,1,,
522,3,1,6,6,5,11,2,0,0,,
523,3,1,7,1,5,11,2,6,0,,
524,3,1,7,2,2,11,5,1,0,,
525,3,1,7,3,2,11,5,4,0,,
526,3,1,7,4,2,11,5,0,0,,
527,3,1,7,5,2,11,5,0,0,,
528,3,1,7,6,2,11,5,2,0,,
529,3,1,8,1,2,11,5,0,0,,
530,3,1,8,2,2,11,5,4,0,,
531,3,1,8,3,5,11,2,1,0,,
532,3,1,8,4,5,11,2,0,0,,
533,3,1,8,5,5,11,2,0,0,,
534,3,1,8,6,8,11,2,0,0,hit wicket,5
535,3,1,9,1,2,11,8,1,0,,
536,3,1,9,2,2,11,8,0,0,,
537,3,1,9,3,2,11,8,4,0,,
538,3,1,9,4,2,11,8,0,1,,
539,3,1,9,5,8,11,2,1,0,,
540,3,1,9,6,8,11,2,0,0,,
541,3,1,10,1,8,11,2,0,0,,
542,3,1,10,2,2,11,8,1,0,,
543,3,1,10,3,2,11,8,0,0,,
544,3,1,10,4,2,11,8,0,0,,
545,3,1,10,5,2,11,8,0,0,,
546,3,1,10,6,8,11,2,1,0,,
547,3,1,11,1,8,11,2,0,0,,
548,3,1,11,2,8,11,2,0,0,,
549,3,1,11,3,8,11,2,0,0,,
550,3,1,11,4,8,11,2,0,0,,
551,3,1,11,5,8,11,2,0,0,,
552,3,1,11,6,8,11,2,2,0,,
553,3,1,12,1,35,14,2,2,0,lbw,8
554,3,1,12,2,2,14,35,1,0,,
555,3,1,12,3,2,14,35,6,0,,
556,3,1,12,4,2,14,35,0,0,,
557,3,1,12,5,2,14,35,2,1,,
558,3,1,12,6,2,14,35,4,0,,
559,3,1,13,1,2,14,35,0,0,,
560,3,1,13,2,2,14,35,4,0,,
561,3,1,13,3,2,14,35,0,2,,
562,3,1,13,4,2,14,35,0,2,,
563,3,1,13,5,2,14,35,2,2,,
564,3,1,13,6,2,14,35,2,0,,
565,3,1,14,1,2,14,35,0,0,,
566,3,1,14,2,2,14,35,0,0,,
567,3,1,14,3,2,14,35,0,0,,
568,3,1,14,4,2,14,35,4,0,,
569,3,1,14,5,2,14,35,0,0,,
570,3,1,14,6,35,14,2,1,0,,
571,3,1,15,1,35,14,2,0,0,,
572,3,1,15,2,35,14,2,2,0,,
573,3,1,15,3,35,14,2,6,0,,
574,3,1,15,4,2,14,35,1,0,,
575,3,1,15,5,2,14,35,4,0,,
576,3,1,15,6,2,14,35,6,0,,
577,3,1,16,1,2,14,35,0,0,,
578,3,1,16,2,2,14,35,2,0,,
579,3,1,16,3,35,14,2,1,0,,
580,3,1,16,4,2,14,35,1,0,,
581,3,1,16,5,35,14,2,1,0,,
582,3,1,16,6,35,14,2,0,0,,
583,3,1,17,1,35,14,2,0,0,,
584,3,1,17,2,35,14,2,0,0,,
585,3,1,17,3,35,14,2,0,0,,
586,3,1,17,4,35,14,2,0,0,,
587,3,1,17,5,35,14,2,0,0,,
588,3,1,17,6,35,14,2,4,0,,
589,3,1,18,1,2,32,35,1,0,,
590,3,1,18,2,2,32,35,2,0,,
591,3,1,18,3,2,32,35,4,0,,
592,3,1,18,4,2,32,35,0,1,,
593,3,1,18,5,2,32,35,0,2,,
594,3,1,18,6,2,32,35,0,0,,
595,3,1,19,1,2,32,35,4,0,,
596,3,1,19,2,2,32,35,0,0,,
597,3,1,19,3,2,32,35,0,0,,
598,3,1,19,4,2,32,35,0,2,,
599,3,1,19,5,2,32,35,4,1,,
600,3,1,19,6,2,32,35,0,0,,
601,3,2,0,1,11,9,13,1,0,,
602,3,2,0,2,11,9,13,0,0,,
603,3,2,0,3,13,9,11,1,0,,
604,3,2,0,4,13,9,11,4,0,,
605,3,2,0,5,13,9,11,0,0,,
606,3,2,0,6,13,9,11,0,0,,
607,3,2,1,1,13,9,11,0,0,,
608,3,2,1,2,13,9,11,4,2,,
609,3,2,1,3,13,9,11,0,0,,
610,3,2,1,4,34,9,11,4,0,caught,13
611,3,2,1,5,19,9,11,0,0,stumped,34
612,3,2,1,6,19,9,11,0,0,,
613,3,2,2,1,11,9,19,1,0,,
614,3,2,2,2,42,9,19,0,0,stumped,11
615,3,2,2,3,42,9,19,0,2,,
616,3,2,2,4,19,9,42,1,0,,
617,3,2,2,5,19,9,42,0,1,,
618,3,2,2,6,19,9,42,0,0,,
619,3,2,3,1,19,9,42,0,0,,
620,3,2,3,2,19,9,42,6,0,,
621,3,2,3,3,42,9,19,1,0,,
622,3,2,3,4,42,9,19,0,2,,
623,3,2,3,5,42,9,19,0,0,,
624,3,2,3,6,42,9,19,0,0,,
625,3,2,4,1,42,9,19,0,0,,
